Destination_Batch,Source_Batch,Gallons_Contributed,Destination_Current_Volume,Destination_Is_On_Hand,Destination_Has_Left
PCASMP250065,,0,0.0,False,False
GWR25-054-0082,,0,0.0,False,False
CMERDC25E132,,0,0.0,False,False
CCHACR24A001,,0,0.0,False,False
QCHAAU250003,,0,0.0,False,False
CWHRFS250014,,0,0.0,False,False
GSYR25-054-0002,,0,0.0,False,False
GWR25-054-0057,,0,0.0,False,False
CMERDN2513R1,,0,0.0,False,True
CMER12251602,,0,0.0,False,False
CMER08251918,,0,0.0,False,True
MWR0250005,,0,0.0,False,True
CCAF1825S1P1,,0,0.0,False,False
CCHACK250007,,0,0.0,False,True
CPEV08255102,,0,0.0,False,False
CCASIW22BB07,,0,0.0,False,False
PSYRDR240100,,0,0.0,False,False
CCHAAF250006,,0,0.0,False,False
CCASDC250706,,0,0.0,False,False
CCASAE2502R1,,0,0.0,False,True
CWHRPT250008,,0,0.0,False,False
PPIGFL250001,,0,0.0,False,False
CCAS082506R1,,0,0.0,False,True
CCHACV24A007,,0,0.0,False,True
CWHRCD250001,,0,0.0,False,False
CSYR002508SE,,0,0.0,False,True
CCASMP249B02,,0,0.0,False,True
GSB25-054-0018,,0,0.0,False,False
CMER152501R2,,0,0.0,False,False
CCASQT2517R1,,0,0.0,False,True
QPIG14NVCAN9,,0,0.0,False,False
CWHREG252902,,0,0.0,False,False
GWR25-054-0019,GWR25-054-0020,0.0,0.0,False,True
QRED00250003,,0,0.0,False,False
CCHAAF250012,,0,0.0,False,False
CCHAAF250013,,0,0.0,False,True
PSABCD250001,,0,0.0,False,False
CCHA0825B21A,CCHA08250003,0.0,0.0,False,True
CMERSE2415R3,,0,0.0,False,True
CTEMSE2525R1,,0,0.0,False,True
CCAS0024CVE1,,0,0.0,False,False
CCASSE2514R3,,0,0.0,False,True
CWHRHS240007,,0,0.0,False,False
PCHAFL250002,,0,0.0,False,False
GWR25-054-0011,,0,0.0,False,True
QCASMP250197,,0,0.0,False,False
CCHA0825LACT,CCHA0825B20B,0.0,0.0,False,True
QCASCK250644,,0,0.0,False,False
CCHAHP250003,,0,0.0,False,True
PCAS0024BAS2B,,0,0.0,False,False
PCHAAF250010,,0,0.0,False,True
PCHA0025LEE3,,0,0.0,False,False
CMOUSE254AR2,,0,0.0,False,True
QRED1423STP5,,0,0.0,False,False
CCHAUF250014,,0,0.0,False,False
CCAS1225E172,,0,0.0,False,False
PCASCK240023,,0,0.0,False,False
UCAS15259904,,0,0.0,False,False
CCAS0825E672,,0,0.0,False,False
CMUC08240004,,0,0.0,False,False
CSYRSP240401,,0,0.0,False,True
CSYR08243801,,0,0.0,False,False
GWR25-054-0007,,0,0.0,False,False
CMER122509R1,,0,0.0,False,True
CCHAMP250005,,0,0.0,False,False
UCAF15259503,,0,0.0,False,False
CCASMP25E9A1,,0,0.0,False,False
PROSUA220011,,0,0.0,False,False
QWHW14NVCAN1,,0,0.0,False,False
QCASCK250444,,0,0.0,False,False
QCASMS250607,,0,0.0,False,False
CCAS0825E310,,0,0.0,False,True
PCASCK250140,,0,0.0,False,True
QCHAAU250006,,0,0.0,False,False
CWHREG252903,,0,0.0,False,False
CCHAHG250010,,0,0.0,False,True
CCHAWV25B69A,CCHAWV250005,0.0,0.0,False,True
QCHAMP250005,,0,0.0,False,False
CCAS082533R4,,0,0.0,False,True
PCASBV250023,,0,0.0,False,False
CCAS122548R1,,0,0.0,False,False
CCASWM25E680,,0,0.0,False,False
CCHAWV250005,,0,0.0,False,True
CCASCK2547R2,,0,0.0,False,True
UMER1525UP05,,0,0.0,False,False
PMERMP240052,,0,0.0,False,False
CMER12241201,,0,0.0,False,True
JCAFFN2401,,0,0.0,False,False
CCHAUF250003,,0,0.0,False,True
PCASGE23STV1,,0,0.0,False,False
GWR25-054-0028,,0,0.0,False,True
UCAS15259901,,0,0.0,False,False
CWHREG252901,MWR0250024,0.0,0.0,False,True
CMER122509R2,,0,0.0,False,True
QRED0023SWT10,,0,0.0,False,False
CCAS08252301,,0,0.0,False,False
QCASMS2503R2,,0,0.0,False,False
CSYRSP2503R4,,0,0.0,False,False
CPRISE24056B,,0,0.0,False,False
PCHAAF25B31B,PCHAAF250008,0.0,0.0,False,True
CMERBS24BB01,,0,0.0,False,True
CCHAAU250004,,0,0.0,False,False
QMERMP25STV1,,0,0.0,False,False
CMER0024P002,,0,0.0,False,False
CSABAV250002,,0,0.0,False,False
CGRE0824ALP1,,0,0.0,False,False
CCASCK25E401,,0,0.0,False,False
QPIGDR25EGG7,PPIGDR250001,0.0,0.0,False,True
CMER08251819,,0,0.0,False,False
UCAF15259505,,0,0.0,False,False
PCAS002300T5,,0,0.0,False,False
UCAF15259507,,0,0.0,False,False
GWR25-054-0048,,0,0.0,False,True
CMERDC241304,,0,0.0,False,False
PREDTBNV2505,,0,0.0,False,False
CCAFFS2501R7,,0,0.0,False,False
QSYRGR240002,,0,0.0,False,False
UCAS15259902,,0,0.0,False,False
GWR25-054-0061,,0,0.0,False,False
PREDTBNV2504,,0,0.0,False,False
CCHACV24B007,,0,0.0,False,False
UMER1525MD04,,0,0.0,False,False
CCAS1225EIW2,CCAS1225E180,0.0,0.0,False,True
QCASEP251003,,0,0.0,False,False
CCAFFS251R11,,0,0.0,False,False
PCASAU250318,,0,0.0,False,True
CCHA1225B45A,CCHA12250004,0.0,0.0,False,True
CGRE122427D1,,0,0.0,False,False
CWHRPT250009,,0,0.0,False,False
CSYR08254202,,0,0.0,False,False
CMOU122527R1,,0,0.0,False,True
CCAS0825E103,,0,0.0,False,False
CSYR0022UA05,,0,0.0,False,False
CWHRTD250009,,0,0.0,False,False
CCHAAR25INSA,CCHAAR250001,0.0,0.0,False,True
CCAFDN2504R1,,0,0.0,False,True
CSABCV240001,,0,0.0,False,False
CCASCV22BB04,,0,0.0,False,False
CWHRCV24B001,,0,0.0,False,False
PCHACK250005,,0,0.0,False,True
UPEV15250601,,0,0.0,False,False
JMERCV23FB01,,0,0.0,False,True
JCASKE2503-T,,0,0.0,False,False
CCASMP258547,,0,0.0,False,True
CCHAAR250001,,0,0.0,False,True
CSYR08253802,,0,0.0,False,False
CCHACK250008,,0,0.0,False,True
CSYR0025IW12,,0,0.0,False,False
CCASMP25E9A5,,0,0.0,False,False
GWR25-054-0029,GWR25-054-0039,0.0,0.0,False,False
QMER08250002,,0,0.0,False,False
CCASSE249AR1,,0,0.0,False,True
PMERFS250436,,0,0.0,False,False
CWHRTD250011,,0,0.0,False,False
CCHACV24B001,,0,0.0,False,False
GSYR25-054-0018,GSYR25-054-0001,0.0,0.0,False,True
PSYR0021RP12,,0,0.0,False,False
CWHRUF250003,,0,0.0,False,False
QCAS1423A002,,0,0.0,False,False
CSABCY250003,,0,0.0,False,False
CCASMP25E9D5,,0,0.0,False,False
PCHAKN23IW01,,0,0.0,False,False
GSYR25-054-0012,,0,0.0,False,True
CMERFS250502,,0,0.0,False,False
QCASMS250004,,0,0.0,False,False
CWHRFL250002,,0,0.0,False,False
PSABAV250002,,0,0.0,False,False
CCHAUF250015,,0,0.0,False,True
QMER14231003,,0,0.0,False,False
CCAFMP25E013,,0,0.0,False,False
CRED0024HTSL,,0,0.0,False,True
CWHREG253805,,0,0.0,False,True
PWHW0025LEE2,,0,0.0,False,False
CCASCV22BB06,,0,0.0,False,False
CCAS0825E671,,0,0.0,False,False
CCAS122417R1,,0,0.0,False,True
CCHALW25B1ND,CCHALW250002,0.0,0.0,False,True
CCASSE2510R2,,0,0.0,False,True
CCHA1225HTPA,,0,0.0,False,True
CWHREG251004,,0,0.0,False,False
PROSCK250002,,0,0.0,False,False
CRED0024IMP1,,0,0.0,False,False
CSYRSE241601,,0,0.0,False,False
CMERSE2415R4,,0,0.0,False,False
PSABEP25B27A,PSABEP250001,0.0,0.0,False,True
CSYRSP2503R3,,0,0.0,False,False
CGEWFM250002,,0,0.0,False,False
PCASJS230001,,0,0.0,False,False
UCAF15250104,,0,0.0,False,False
CMERDN2513R2,,0,0.0,False,True
PCASGE22A001,,0,0.0,False,False
CMERAE2502R1,,0,0.0,False,True
CGRESE2505D1,CGRESE2505R1,0.0,0.0,False,True
CWHRLW250001,MWR0250001,0.0,0.0,False,True
PCHAGE24OLDB,,0,0.0,False,False
QCAS08250122,,0,0.0,False,False
CMERAE2501R1,,0,0.0,False,True
CSABEP25OVFL,,0,0.0,False,False
GWR25-054-0008,,0,0.0,False,False
CCHAHG250005,,0,0.0,False,False
PCASGE23STV3,,0,0.0,False,False
CCASWS2599R1,,0,0.0,False,True
CWHRTD250001,,0,0.0,False,False
CCASDC250701,,0,0.0,False,False
QREDST220001,,0,0.0,False,False
CCAS08256501,,0,0.0,False,False
CCAS1225E182,,0,0.0,False,False
CRED12230001,,0,0.0,False,False
CMER12250834,,0,0.0,False,False
GSYR25-054-0010,,0,0.0,False,True
CWHRLW250003,MWR0250005,0.0,0.0,False,True
CSYRAE2417D2,,0,0.0,False,False
JMERFS2506,,0,0.0,False,False
CCASCK254601,,0,0.0,False,False
PROSHP250003,,0,0.0,False,True
CMER122408R8,,0,0.0,False,True
CMAL0825E522,,0,0.0,False,False
CMER12251601,,0,0.0,False,False
CCASWM25E681,,0,0.0,False,False
CCHAUF250004,,0,0.0,False,True
CMERFS25E091,,0,0.0,False,False
CCHA0825B20P,CCHA08250002,0.0,0.0,False,True
CCASCV22BB03,,0,0.0,False,False
CCASMP258402,,0,0.0,False,False
CPIGUF250002,,0,0.0,False,False
QCHAMP250002,,0,0.0,False,False
CCHAIW24A003,,0,0.0,False,False
PCHACK250003,,0,0.0,False,True
PCAS002300T2,,0,0.0,False,False
CWHRFL250003,,0,0.0,False,False
PSABFL25LEE3,,0,0.0,False,False
CCASIW22BB05,,0,0.0,False,False
QSYRCK250345,,0,0.0,False,False
QSYR1424STV1,,0,0.0,False,False
PSAB0025LEE11,,0,0.0,False,False
CMERCV22BB03,,0,0.0,False,False
PCASAU250419,,0,0.0,False,False
PCHACF240002,,0,0.0,False,False
QCAS0023DRM1,,0,0.0,False,False
CCAS1225E181,,0,0.0,False,False
QMERMP250129,,0,0.0,False,False
CSABPT250001,,0,0.0,False,False
CCAS082533R3,,0,0.0,False,True
CWHR0025LEE1,,0,0.0,False,False
PMERMP252322,,0,0.0,False,False
PCASBV250114,,0,0.0,False,False
PSAB0025LEE4,,0,0.0,False,False
CRED0825ETST,,0,0.0,False,True
CPIGAR250002,,0,0.0,False,False
CROSEP250003,,0,0.0,False,False
PCASBV250005,,0,0.0,False,False
PMERMP250028,,0,0.0,False,False
QRED0023SWT9,,0,0.0,False,False
CMOUSE243BR1,,0,0.0,False,False
JCAS122409-CR,,0,0.0,False,True
PCHACK25WB02,PCHACK250004,0.0,0.0,False,True
CCHAAR250003,,0,0.0,False,True
CWHRPT250010,,0,0.0,False,False
PRED00241000,,0,0.0,False,False
CCAS0825E333,,0,0.0,False,False
CCAS0024CVB1,,0,0.0,False,False
CCHAHG250006,,0,0.0,False,False
PCASMP250166,,0,0.0,False,False
QCASMP259497,,0,0.0,False,False
CCASDC250711,,0,0.0,False,False
PCINMP230051,,0,0.0,False,False
CCASMP256160,,0,0.0,False,False
CCHAAR250005,,0,0.0,False,False
GWR25-054-0055,,0,0.0,False,False
PCASCK250147,,0,0.0,False,False
CCASCK2540R3,,0,0.0,False,True
JMERKE2505,,0,0.0,False,False
CCAS0825E060,,0,0.0,False,False
PRED0023HKC1,,0,0.0,False,False
CROSEP250005,,0,0.0,False,False
PCHATXNV2503,,0,0.0,False,False
UMER1525UP04,,0,0.0,False,False
CSYRSP2503R1,,0,0.0,False,True
PSABMP250002,,0,0.0,False,False
GSYR25-054-0004,,0,0.0,False,False
CCHACV24A004,,0,0.0,False,False
CROSCK250007,,0,0.0,False,False
CCHAMP250003,,0,0.0,False,False
PCASAU250218,,0,0.0,False,False
PMERMP230051,,0,0.0,False,False
PREDIT250002,,0,0.0,False,False
CWHRHS240004,,0,0.0,False,False
GWR25-054-0074,,0,0.0,False,True
QMERMP25D001,,0,0.0,False,False
PMALCR230052,,0,0.0,False,False
PMERMP250023,,0,0.0,False,False
GCSR25-054-0002,,0,0.0,False,True
UCAS15259903,,0,0.0,False,False
CCASWS2499R1,,0,0.0,False,True
PPIGLQ240001,,0,0.0,False,False
PCHAMP250001,,0,0.0,False,True
CMALJW257BR1,,0,0.0,False,True
CROSEP250008,,0,0.0,False,False
CCHBCD25B12A,CCHBCD250001,0.0,0.0,False,True
USYR15250101,,0,0.0,False,False
CCASAU250103,,0,0.0,False,True
QCHAAU250013,,0,0.0,False,False
PCHACK250001,,0,0.0,False,True
QCASCK250244,,0,0.0,False,False
JSYRAE2401,,0,0.0,False,False
CMER12250803,,0,0.0,False,False
QCASCK250344,,0,0.0,False,False
CCASMS25E100,,0,0.0,False,True
CCAS08254926,,0,0.0,False,False
CCHACK25B41B,CCHACK250002,0.0,0.0,False,True
PMALJW250008,,0,0.0,False,False
QCHAAU250009,,0,0.0,False,False
JCASSE2502,,0,0.0,False,False
CCASQT2540R1,,0,0.0,False,True
PCASCK24CC09,,0,0.0,False,False
CWHRUF250004,,0,0.0,False,False
JCASKE2503 - B,,0,0.0,False,False
CCHBJM250001,,0,0.0,False,False
CCASCV23BB03,,0,0.0,False,False
QCASMS250109,,0,0.0,False,False
UMER1525MD05,,0,0.0,False,False
CCASMP25E9D0,,0,0.0,False,False
PCHACK25BWB01,PCHACK250004,0.0,0.0,False,True
PCHAUANV2302,,0,0.0,False,False
CCAS08254501,,0,0.0,False,False
QMERFS250010,,0,0.0,False,False
QMERAO240001,,0,0.0,False,False
CSABHG250002,,0,0.0,False,False
QREWCS22PRT2,,0,0.0,False,False
CMER0023P001,,0,0.0,False,False
CCASSE25E5S1,,0,0.0,False,False
PCASCK24CCHP,,0,0.0,False,False
CSYRSE240711,,0,0.0,False,False
PCHA0025LEE4,,0,0.0,False,False
PSABCD250002,,0,0.0,False,False
CCHACV24B002,,0,0.0,False,False
PCASJS230003,,0,0.0,False,False
CSYR122428P1,,0,0.0,False,False
PMERMP250156,,0,0.0,False,False
GGT25-054-0003,,0,0.0,False,False
CWHREG253802,MWR0250030,0.0,0.0,False,True
CMER1225E122,,0,0.0,False,False
CCAFCR251801,,0,0.0,False,True
CSYRSP250301,,0,0.0,False,True
GSB25-054-0012,,0,0.0,False,False
CMER12253534,,0,0.0,False,False
CSABFM250001,,0,0.0,False,False
CWHRFS250007,,0,0.0,False,False
CSYR08244201,,0,0.0,False,False
CCASMP255060,,0,0.0,False,False
PCAS0024BAS1C,,0,0.0,False,False
PPIGAF250002,,0,0.0,False,False
QCASMP254209,,0,0.0,False,False
USYR15259803,,0,0.0,False,False
CCASAU250202,,0,0.0,False,False
PRED0025PR01,,0,0.0,False,False
CCASIW252401,,0,0.0,False,False
CCHAAU25B09A,CCHAAU250005,0.0,0.0,False,True
CMER12248R95,,0,0.0,False,True
CCAS082504R2,,0,0.0,False,True
PSABFL250001,,0,0.0,False,False
CGEWFM250003,,0,0.0,False,True
CRED0025IW01,,0,0.0,False,False
QSYRGR240001,,0,0.0,False,False
CCASMP25CV01,,0,0.0,False,False
CCAS0022MIMI,,0,0.0,False,False
CCASMP256150,,0,0.0,False,False
CPIGHG25BBK1,CPIGHG250002,0.0,0.0,False,True
QCHAAU2501OW,,0,0.0,False,False
PCHATXNV2509,PCHATXNV2502,0.0,0.0,False,False
PSYRSP250103,,0,0.0,False,False
CMER0825701,,0,0.0,False,False
PCASUA22BBL1,,0,0.0,False,False
CCHAAF25B27B,CCHAAF250005,0.0,0.0,False,True
UCAF1825N103,,0,0.0,False,False
CWHREG253804,MWR0250032,0.0,0.0,False,True
CWHREG253804,MWR0250035,0.0,0.0,False,True
PCAS0022CC01,,0,0.0,False,False
CCHAAF250010,,0,0.0,False,True
QCHAAF250003,,0,0.0,False,False
CCAF08251501,,0,0.0,False,False
PCASCK24BAS4A,,0,0.0,False,False
QSYR00241001,,0,0.0,False,False
CSYRDN25E031,,0,0.0,False,False
GWR25-054-0024,GWR25-054-0025,0.0,0.0,False,True
CCHAMP250002,,0,0.0,False,False
PSABMP250001,,0,0.0,False,False
QREDHT23BAS3,,0,0.0,False,False
CWHR1024CON5,,0,0.0,False,False
QRED00251000,,0,0.0,False,False
QRED00250001,,0,0.0,False,False
CMERFS2509R2,CMERFS2509R1,0.0,0.0,False,True
CWHRCV24A001,,0,0.0,False,False
PCHA0023CV01,,0,0.0,False,False
CMOUSE254AR4,,0,0.0,False,False
CROSEP250002,,0,0.0,False,False
PCASCK241012,,0,0.0,False,True
CCAS3225E141,,0,0.0,False,True
CCASMP25E9D2,,0,0.0,False,False
PMALMC240074,,0,0.0,False,False
PCAFCR240158,,0,0.0,False,False
CCHACK250004,,0,0.0,False,True
CCASMP25E9A3,,0,0.0,False,False
GGT25-054-0004,,0,0.0,False,True
PCHATXNV2501,,0,0.0,False,False
PCAFCR250118,,0,0.0,False,False
UMER1525MD07,,0,0.0,False,False
CSABHG250004,,0,0.0,False,False
CWHREG251003,,0,0.0,False,False
CCHAWV25B61B,CCHAWV250007,0.0,0.0,False,True
GCH25-055-0016,,0,0.0,False,False
CWHREG25OK16,,0,0.0,False,False
CCAS0024CVD1,,0,0.0,False,False
CMERCV23BB01-DSP,,0,0.0,False,True
QREDHT23BAS1,,0,0.0,False,False
UVIO152519C3,,0,0.0,False,False
CMERDN2513R3,,0,0.0,False,True
UCAF15250106,,0,0.0,False,False
CCAS0825E673,,0,0.0,False,True
MWR0250018,,0,0.0,False,False
CWHRZR250002,,0,0.0,False,False
CMERIW23BB01,,0,0.0,False,True
PMERH323STV3,,0,0.0,False,False
CWHRFS250002,,0,0.0,False,False
CGRE122427P2,,0,0.0,False,False
CCASKE2501R1,,0,0.0,False,True
CWHRFS250011,,0,0.0,False,False
CRED0025CSPV,,0,0.0,False,False
CCAF122511R1,,0,0.0,False,True
CCHAHG250004,,0,0.0,False,False
PCASCK250346,,0,0.0,False,False
CCHA1225B47B,CCHA12250006,0.0,0.0,False,True
QCASMS2503R1,,0,0.0,False,True
CALBJM25B02A,,0,0.0,False,False
QCAS002508MP,,0,0.0,False,False
CCHAWV250004,,0,0.0,False,True
CWHREG253801,MWR0250027,0.0,0.0,False,True
CCHALT240001,,0,0.0,False,False
CSABFS250002,,0,0.0,False,False
CWHRFL25LEES,,0,0.0,False,False
CMERDN25E131,,0,0.0,False,True
PSABCK250001,,0,0.0,False,False
CCHBUF25B31A,CCHBUF250001,0.0,0.0,False,True
CSYREP253201,,0,0.0,False,False
PSABCK250002,,0,0.0,False,False
CWHREG255502,MWR0250028,0.0,0.0,False,True
CWHRFL250001,,0,0.0,False,False
QCASMS25E021,,0,0.0,False,False
PMERMP250057,,0,0.0,False,False
CCASWS25E991,,0,0.0,False,True
QCAS1422A001,,0,0.0,False,False
PCAS0024BAS2A,,0,0.0,False,False
PMERGE22UA03,,0,0.0,False,False
QRED1423STP4,,0,0.0,False,False
CCHAWV250008,,0,0.0,False,False
CCASDC25BOTT,,0,0.0,False,False
PMERMP255456,,0,0.0,False,True
CWHR0025LEE5,CGEWFM250003,0.0,0.0,False,True
PSYRCK250345,,0,0.0,False,False
CCAS082563R1,,0,0.0,False,True
QMERMP250227,,0,0.0,False,False
QCHADH230001,,0,0.0,False,False
CGRBDN250002,,0,0.0,False,False
CMER0825E021,,0,0.0,False,True
GWR25-054-0053,,0,0.0,False,False
CGRESE2501P1,,0,0.0,False,False
GSB25-054-0007,,0,0.0,False,True
CSYREP253231,,0,0.0,False,False
CSYR0024P000,,0,0.0,False,False
CVIO1225B43A,,0,0.0,False,False
CWHRCV24DRY8,,0,0.0,False,False
CCASMS25E102,,0,0.0,False,False
CSABCV240003,,0,0.0,False,False
CCAS0825E330,,0,0.0,False,True
CGRE082401D4,,0,0.0,False,False
CMER122409R3,,0,0.0,False,False
CWHREG25LEE3,CWHREG255538,0.0,0.0,False,True
CWHREG25LEE3,CWHREG253855,0.0,0.0,False,True
PCHAGE230005,,0,0.0,False,False
PCASHN240122,,0,0.0,False,False
UCAF15250103,,0,0.0,False,False
CSYRSE240301,,0,0.0,False,False
PSPKLQNVBRT1,,0,0.0,False,False
CCAS1225E491,,0,0.0,False,False
CPIGAR250004,,0,0.0,False,False
CCAS082506R3,,0,0.0,False,True
GWR25-054-0022,,0,0.0,False,True
CCHAWV25B59A,CCHAWV250003,0.0,0.0,False,True
CWHREG253806,,0,0.0,False,False
CCHAAR25STA1,,0,0.0,False,False
CCHAAF25STA2,,0,0.0,False,False
CCHALW25B1NP,CCHALW250002,0.0,0.0,False,True
GGT25-054-0002,GGT25-054-0001,0.0,0.0,False,False
CCAS122517R3,,0,0.0,False,False
GWR25-054-0072,,0,0.0,False,False
PPIGAR250004,,0,0.0,False,False
CCHAHG25STA1,,0,0.0,False,False
CCASCK2540R1,,0,0.0,False,True
CCHAUF250006,,0,0.0,False,True
GWR25-054-0032,,0,0.0,False,False
CCHAFL25LEE3,,0,0.0,False,False
PCHAAF250016,,0,0.0,False,False
PCASAU240006,,0,0.0,False,False
CCAS08256301,,0,0.0,False,False
CCASDC250705,,0,0.0,False,False
CCASDC250707,,0,0.0,False,False
CCAS0023SAD1,,0,0.0,False,False
CWHRFS250021,,0,0.0,False,False
CWHREG255503,,0,0.0,False,True
CCASWM2512R1,,0,0.0,False,True
PCHA0024CVM7,,0,0.0,False,False
MWR0250003,,0,0.0,False,True
CWHRPT250001,,0,0.0,False,False
CMUCV8250002,,0,0.0,False,False
PCASJS230002,,0,0.0,False,False
PCASBV250102,,0,0.0,False,False
PCASMP250365,,0,0.0,False,False
PSAB0025LEE5,,0,0.0,False,False
CCHAWV25B08A,CCHAWV250001,0.0,0.0,False,True
CCASMP258501,,0,0.0,False,False
CCAFFS2501R8,,0,0.0,False,False
CCASCK25E472,,0,0.0,False,False
CMER1225E120,,0,0.0,False,True
CWHR0025LEE2,,0,0.0,False,False
PMERH323STV5,,0,0.0,False,False
CMALSE2522R2,,0,0.0,False,True
PCASWM230017,,0,0.0,False,False
QCHAAU250011,,0,0.0,False,False
QMERMP250329,,0,0.0,False,False
CSYR12255601,,0,0.0,False,False
CWHWBYNVCN24,,0,0.0,False,False
QCHAAU250008,,0,0.0,False,False
PCASCK250244,,0,0.0,False,False
